000,GROUND
001,GROUND_TIRED
002,MOVE_FAR_IN
003,MOVE_FAR_LOOP
004,MOVE_FAR_L_IN
005,MOVE_FAR_L_LOOP
006,MOVE_FAR_R_IN
007,MOVE_FAR_R_LOOP
008,MOVE_NEAR_F
009,MOVE_NEAR_B
010,MOVE_NEAR_L
011,MOVE_NEAR_R
012,DASH_F_IN
013,DASH_F_LOOP
014,DASH_F_OUT
015,DASH_L_IN
016,DASH_L_LOOP
017,DASH_L_OUT
018,DASH_R_IN
019,DASH_R_LOOP
020,DASH_R_OUT
021,DASH_BREAK_IN
022,DASH_BREAK_LOOP
023,DASH_BREAK_OUT
024,DDASH_IN
025,DDASH_LOOP
026,DDASH_OUT
027,SWAY_F
028,SWAY_B
029,SWAY_L
030,SWAY_R
031,SWAY_OUT
032,JUMP_IN
033,JUMP_UP
034,JUMP_DOWN
035,JUMP_OUT
036,RISING_IN
037,RISING_OUT
038,FLY
039,FLY_TIRED
040,FLY_SWAY_B
041,FLY_SWAY_L
042,FLY_SWAY_R
043,FLYUP
044,FLYDOWN_IN
045,FLYDOWN_LOOP
046,FLYUP_QUICK_IN
047,FLYUP_QUICK_LOOP
048,FLYUP_QUICK_OUT
049,FLYDOWN_QUICK_IN
050,FLYDOWN_QUICK_LOOP
051,FLYDOWN_QUICK_OUT
052,CHARGE_IN
053,CHARGE_LOOP
054,CHARGE_MAX
055,STRIKE_01
056,STRIKE_02
057,STRIKE_03
058,STRIKE_04
059,STRIKE_05
060,STRIKE_06
061,STRIKE_07
062,STRIKE_08
063,STRIKE_09
064,STRIKE_10
065,LIFT_STRIKE_IN
066,LIFT_STRIKE_LOOP
067,LIFT_STRIKE_OUT
068,GROUND_SLASH_IN
069,GROUND_SLASH_LOOP
070,GROUND_SLASH_OUT
071,HEAVY_FINISH_IN
072,HEAVY_FINISH_LOOP
073,HEAVY_FINISH_OUT
074,CHARGED_STRIKE_F_IN
075,CHARGED_STRIKE_F_LOOP
076,CHARGED_STRIKE_F_OUT
077,COMBO_STRIKE_IN
078,COMBO_STRIKE_LOOP
079,COMBO_STRIKE_OUT
080,CHARGED_STRIKE_U_IN
081,CHARGED_STRIKE_LOOP_U
082,CHARGED_STRIKE_OUT_U
083,CHARGED_STRIKE_IN_D
084,CHARGED_STRIKE_LOOP_D
085,CHARGED_STRIKE_OUT_D
086,CHARGED_STRIKE_L_IN
087,CHARGED_STRIKE_L_LOOP
088,CHARGED_STRIKE_L_OUT
089,CHARGED_STRIKE_R_IN
